id,address,neighborhood,price,bedrooms,bathrooms,square_footage,type,realtor,latitude,longitude
202400005,"53 Sansome Ave, Winnipeg, R3K 0N7",Westwood,399900,4,2,1100,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.87526,-97.29892
202400015,"797 Niagara St, Winnipeg, R3N 0W2",River Heights South,479900,3,2,1622,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.85364,-97.1869
202401550,"226 4th Ave, Carman, R0G 0J0",R39,679900,4,4,2200,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.50248,-98.01684
202406249,"60 Cheema Dr, Winnipeg, R2R 3A9",Castlebury Meadows,684900,4,3,1943,"Residential, Single Family Detached",RE/MAX One Group,49.93809,-97.20653
202409896,"146 Tychonick Bay, Winnipeg, R3W 0C2",Kildonan Meadows,499900,4,3,1202,"Residential, Single Family Detached",RE/MAX Performance Realty,49.91397,-97.03189
202410619,"235 Tu-pelo Ave, Winnipeg, R2K 3T7",Valley Gardens,280000,3,2,860,"Residential, Single Family Attached",Real Broker,49.92351,-97.06592
202411340,"704 Pepperloaf Cres, Winnipeg, R3R 1G1",Charleswood,524900,6,3,1698,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.85154,-97.29026
202412086,"948 Riviera Cres, Winnipeg, R3T 2J3",East Fort Garry,299900,3,1,1008,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.83237,-97.14857
202412568,"128 Cowley St, Winnipeg, R2V 5K1",West St Paul,714900,4,3,2374,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.97477,-97.09783
202413148,"469 Gertrude Ave, Winnipeg, R3L 0M7",Osborne Village,449900,5,2,1782,"Residential, Single Family Detached",Century 21 Carrie Realty,49.87586,-97.14419
202413447,"916 Lagimodiere Blvd, Winnipeg, R2J 0V4",St Boniface,449900,4,3,1148,"Residential, Duplex",RE/MAX Associates,49.88363,-97.07297
202413482,"82 Rosebrook Trl, Steinbach, R5G 2Y1",R16,294900,3,2,1178,"Residential, Townhouse",Century 21 Gold Key Realty Ltd.,49.519,-96.70504
202414105,"451 Morley Ave, Winnipeg, R3L 0Y8",Lord Roberts,279900,2,1,720,"Residential, Single Family Detached",RE/MAX Performance Realty,49.86271,-97.1418
202415167,"986 Crescent Dr, Winnipeg, R3T 1X7",Fort Garry,593000,3,2,1235,"Residential, Single Family Detached",RE/MAX PROFESSIONALS,49.83225,-97.15028
202415579,"1310 - 90 Plaza Dr, Winnipeg, R3T 5K8",Fort Garry,199900,2,1,900,"Condominium, Apartment",eXp Realty,49.82384,-97.14865
202416085,"351 Lake Ave, Winnipeg Beach, R0C 3G0",Winnipeg Beach,304900,3,1,940,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,50.49694,-96.97811
202416094,"16 Sage Wood Ave, Winnipeg, R2G 2W9",Oakwood Estates,580000,4,3,1144,"Residential, Single Family Detached",Real Broker,49.93682,-97.04997
202416794,"203 Park Blvd, Winnipeg, R3P 0G6",Tuxedo,2649000,4,4,3062,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.86986,-97.22007
202416944,"355 Purvis Blvd, Selkirk, R1A 4N5",R14,474900,4,3,1319,"Residential, Single Family Detached",Century 21 Advanced Realty,50.15087,-96.8957
202417133,"66 Rillwillow Pl, Winnipeg, R2N 1J2",River Park South,299900,3,2,1080,"Residential, Single Family Attached",Century 21 Carrie Realty,49.82161,-97.10212
202417572,"2 Castle Ridge Dr, Winnipeg, R3Y 1W1",Linden Ridge,844900,4,3,1697,"Residential, Single Family Detached",Maximum Realty,49.82148,-97.19245
202417587,"25 Ducharme St, Alonsa, R0L 0K0",Lake Manitoba Narrows,345000,3,2,1072,"Residential, Single Family Detached",I.H.S Realty Ltd.,51.3057,-99.14609
202417853,"143 Ashdale Ave, Winnipeg, R2H 1R1",Norwood Flats,424900,3,2,1327,"Residential, Single Family Detached",Rockport Brokers and Associates Inc.,49.87643,-97.13275
202417856,"27 Carmarthen Blvd, Winnipeg, R3P 0B3",Tuxedo,1099900,4,3,2820,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.86342,-97.2133
202417860,"735 Harstone Rd, Winnipeg, R3R 1E1",Charleswood,424900,2,2,964,"Residential, Single Family Detached",Ethos Realty Inc.,49.84996,-97.28672
202417909,"494 Kildarroch St, Winnipeg, R2X 2B8",Sinclair Park,259800,4,1,735,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.93253,-97.15708
202417912,"303 - 132 James Ave, Winnipeg, R3B 0N8",Exchange District,274900,2,1,886,"Condominium, Apartment",Royal LePage Prime Real Estate,49.89909,-97.13486
202418045,"105 Bill Briercliffe Dr, Winnipeg, R3W 0S5",Devonshire Park,649900,4,3,2089,"Residential, Single Family Detached",Real Broker,49.91125,-97.04006
202418239,"11 Tranquility Cove, Winnipeg, R2G 2A8",North Kildonan,349900,3,2,840,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.9483,-97.07355
202418240,"5 Longview Lane, Oak Bluff, R4G 0E5",Oak Bluff West,999000,3,2,2027,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.78149,-97.31203
202418256,"350 Borebank St, Winnipeg, R3N 1E4",River Heights North,444900,3,2,1050,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.86864,-97.1921
202418306,"314 Melrose Ave, Winnipeg, R2C 1N8",West Transcona,299900,3,3,1091,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.89429,-96.99689
202418368,"341 Salter St, Winnipeg, R2W 4L5",North End,299900,7,2,2300,"Residential, Duplex",Royal LePage Top Producers Real Estate,49.92086,-97.13655
202418405,"294 Abbotsfield Dr, Winnipeg, R2N 4H3",River Park South,449900,3,2,1487,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.81473,-97.07942
202418406,"53 Louise St, Powerview, R0E 1P0",R28,199900,5,3,1266,"Residential, Single Family Detached",Century 21 Sun Country Realty,50.56179,-96.2025
202418480,"302 - 1143 St Anne's Rd, Winnipeg, R2N 0G6",River Park South,364900,2,2,1103,"Condominium, Apartment",Maximum Realty,49.81478,-97.07711
202418534,"42020 Traverse Bay Rd, Traverse Bay, R0E 2A0",Traverse Bay,299000,4,1,1200,"Residential, Single Family Detached",Coldwell Banker Park Avenue Real Estate,50.66576,-96.48172
202418598,"50 Healy Cres, Winnipeg, R2N 2S6",River Park South,449900,3,3,1684,"Residential, Single Family Detached",RE/MAX PROFESSIONALS,49.80338,-97.10582
202418601,"98 Cedargrove Cres, Winnipeg, R2C 4Y5",Mission Gardens,299900,3,1,895,"Residential, Single Family Detached",RE/MAX PROFESSIONALS,49.8882,-97.03312
202418612,"1016 Dugas St, Winnipeg, R2J 1A2",Windsor Park,289900,4,2,920,"Residential, Single Family Attached",Royal LePage Dynamic Real Estate,49.87184,-97.0742
202418622,"1098 Alfred St, Winnipeg, R2X 0V6",North End,229900,2,1,804,"Residential, Single Family Detached",Real Broker,49.92713,-97.16709
202418628,"42 Essar Ave, Winnipeg, R2G 0S5",Fraser's Grove,379900,2,1,715,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.9469,-97.0952
202418636,"29 Barnes Ave, West St Paul, R2V 5G6",West St Paul,472900,3,0,1395,"Residential, Single Family Attached",Royal LePage Top Producers Real Estate,49.97323,-97.08795
202418658,"180 Dockside Way, Winnipeg, R3X 2E8",Island Lakes,450000,4,3,1220,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.8312,-97.06126
202418705,"646 Pipeline Rd, Winnipeg, R2P 2T7",Amber Trails,1690000,3,3,1392,"Residential, Single Family Detached",RE/MAX Associates,49.97046,-97.16104
202418715,"798 Sturgeon Rd, Winnipeg, R2Y 0K9",Grace Hospital,587700,5,4,1820,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.88654,-97.27877
202418747,"7 Mcgregor Ave, Dunnottar, R0C 2B0",Dunnottar,349900,3,1,1300,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,50.45903,-96.95413
202418750,"128 Shorehill Dr, Winnipeg, R3X 1Y6",Royalwood,579900,2,3,1539,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.83648,-97.07848
202418753,"817 Home St, Winnipeg, R3E 2C7",West End,250000,3,1,1212,"Residential, Single Family Detached",eXp Realty,49.90105,-97.16704
202418772,"10 - 70 Shady Shores Dr, Winnipeg, R2J 4L8",Waterside Estates,279900,2,2,926,"Condominium, Apartment",Real Broker,49.88443,-97.03063
202418779,"906 - 1355 Lee Blvd, Winnipeg, R3T 4X3",Fairfield Park,399900,3,3,1291,"Condominium, Townhouse",Real Broker,49.79568,-97.17146
202418781,"1 Thorlakson Pl, Headingley, R4H 1A7",Headingley South,2299900,5,4,2486,"Residential, Single Family Detached",Real Broker,49.85772,-97.36468
202418818,"196 Niagara St, Winnipeg, R3N 0V2",River Heights,724900,4,4,1816,"Residential, Single Family Detached",Real Broker,49.87281,-97.18517
202418835,"11 Ellington St, Winnipeg, R2R 0T6",Tyndall Park,369900,3,2,960,"Residential, Single Family Detached",RE/MAX One Group,49.93177,-97.20104
202418837,"301 Strathnaver Ave, Selkirk, R1A 0H5",R14,169900,2,1,995,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,50.13526,-96.88446
202418893,"4 Barb Culbertson Cove, Winnipeg, R2C 5P1",Canterbury Park,510000,3,3,1655,"Residential, Single Family Detached",Century 21 Carrie Realty,49.89594,-96.97743
202418911,"645 Cordova St, Winnipeg, R3N 1A9",River Heights South,599900,5,3,1450,"Residential, Single Family Detached",RE/MAX One Group,49.85949,-97.19021
202418913,"134 Evergreen St, Beausejour, R0E 0C0",R03,298900,3,2,1486,"Residential, Single Family Attached",Coldwell Banker Park Avenue Real Estate,50.05423,-96.50638
202418938,"4 - 52 Fawcett Ave, Winnipeg, R3G 0Y6",Wolseley,109900,1,1,680,"Condominium, Apartment",RE/MAX One Group,49.88434,-97.16304
202418948,"341 Windflower Rd, Winnipeg, R3Y 0X6",Bridgwater Trails,499900,3,4,1489,"Residential, Single Family Detached",RE/MAX One Group,49.77866,-97.21199
202418956,"104 - 260 Fairhaven Rd, Winnipeg, R3P 1C9",Linden Woods,379900,2,1,1194,"Condominium, Apartment",Royal LePage Dynamic Real Estate,49.82495,-97.19716
202418962,"5797 9 Hwy, St Andrews, R1A 2R1",St Andrews on the Red,649900,4,4,3612,"Residential, Single Family Detached",Greg Michie Realty Group,50.04836,-97.01611
202418968,"75 Fred Jeschke Dr, Lac Du Bonnet RM, R0E 1A0",Granite Hills,479900,5,3,1568,"Residential, Single Family Detached",eXp Realty,50.37474,-95.85095
202418969,"375 Berry St, Winnipeg, R3J 1N4",Deer Lodge,498900,5,3,1236,"Residential, Duplex",RE/MAX One Group,49.88688,-97.21066
202418991,"297 Sackville St, Winnipeg, R3J 1Z7",St James,259900,2,1,758,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.8825,-97.22319
202418999,"125 Pandora Ave, Winnipeg, R2C 0A1",East Transcona,199900,2,1,880,"Residential, Single Family Detached",Goodfellow Realty Ltd.,49.89336,-97.00077
202419018,"425 Sutherland Ave, Selkirk, R1A 0M5",R14,299900,3,2,1082,"Residential, Single Family Detached",Century 21 Advanced Realty,50.14033,-96.88491
202419021,"15 - 325 Mercy St, Selkirk, R1A 2E4",R14,199900,2,1,910,"Condominium, Townhouse",Century 21 Advanced Realty,50.14442,-96.88606
202419030,"450 Tyson Trl, Winnipeg, R3W 0P3",Devonshire Park,599900,4,3,1814,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.90243,-97.03638
202419036,"309 - 99 Gerard St, Winnipeg, R3L 2G2",Osborne Village,314900,2,1,1036,"Condominium, Apartment",Royal LePage Prime Real Estate,49.87841,-97.14721
202419040,"306 Duchek Dr, Ritchot Rm, R5A 0C6",Grande Pointe,998000,3,3,2492,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.68233,-97.11221
202419041,"707 Mulvey Ave, Winnipeg, R3M 1G3",Crescentwood,419900,4,2,1408,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.86817,-97.15254
202419045,"8 Keswick Ave, Winnipeg, R3P 0R9",Tuxedo,599800,3,3,1268,"Residential, Single Family Detached",Century 21 Bachman & Associates,49.85849,-97.21291
202419047,"388 Sharp Blvd, Winnipeg, R3J 2K8",Deer Lodge,339900,4,2,1268,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.88375,-97.23776
202419050,"127 Laval Dr, Winnipeg, R3T 2X9",Fort Richmond,379900,5,2,1040,"Residential, Single Family Detached",Real Broker,49.79803,-97.1443
202419051,"561 Fuller Ave, Manitou, R0G 1G0",RM of Pembina,299900,4,3,1560,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.23937,-98.53375
202419054,"107 Whooping Crane Dr, Winnipeg, R2V 5J2",Highland Pointe,509900,3,3,1486,"Residential, Single Family Detached",Century 21 Carrie Realty,49.96723,-97.11747
202419070,"67 Northcliffe Dr, Winnipeg, R2C 4K4",Canterbury Park,319900,3,2,1263,"Residential, Single Family Detached",RE/MAX Performance Realty,49.90691,-96.97095
202419075,"80 Sun Lee Rd, Lac Du Bonnet RM, R0E 1A0",Sun Lee,849000,3,2,1572,"Residential, Single Family Detached",Wendigo Realty,50.3471,-95.81088
202419083,"16 Mooney Ave, Steinbach, R5G 0W4",Clearspring Greens,449900,5,3,1605,"Residential, Single Family Detached",Century 21 Gold Key Realty Ltd.,49.54253,-96.66712
202419105,"42 Gullane St, Niverville, R0A 0A1",The Highlands,449900,2,2,1218,"Residential, Single Family Detached",Real Broker,49.60391,-97.05832
202419115,"2074 Sinclair St, Winnipeg, R2V 3R4",Garden City,399900,3,2,1280,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.95239,-97.13361
202419132,"106 Wilkinson Cres, Portage La Prairie, R1N 1A8",Koko Platz,750000,4,4,3300,"Residential, Single Family Detached",Real Broker,49.95602,-98.30045
202419136,"401 Houde Dr, Winnipeg, R3V 1C7",St Norbert,289000,2,2,832,"Residential, Townhouse",RE/MAX Associates,49.76798,-97.16
202419144,"1027 Mulvey Ave, Winnipeg, R3M 1G9",Crescentwood,319900,2,2,984,"Residential, Single Family Detached",Versace Real Estate,49.86383,-97.16561
202419149,"1209 - 65 Fiorentino St, Winnipeg, R3W 0M2",Starlite Village,224900,2,1,710,"Condominium, Apartment",RE/MAX Performance Realty,49.90413,-97.05142
202419152,"260 Belmont Ave, Winnipeg, R2V 0Y4",West Kildonan,238900,2,1,919,"Residential, Single Family Detached",Judy Lindsay Team Realty,49.93785,-97.1207
202419154,"3 Aspen Five Dr, Steinbach, R5G 0M4",R16,139900,3,2,1200,"Residential, Mobile Home",Lifestyles Real Estate Ltd.,49.51257,-96.66256
202419163,"683 Garfield St, Winnipeg, R3G 2M3",West End,289899,3,2,930,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.88995,-97.17675
202419165,"289 Washington Ave, Winnipeg, R2K 1L4",Elmwood,249900,3,2,1080,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.91851,-97.10769
202419171,"1450 Ross Ave, Winnipeg, R3E 1E1",Weston,229900,3,1,1155,"Residential, Single Family Detached",RE/MAX performance realty,49.91605,-97.18638
202419176,"32 Block 3 White Lake Rd, Whiteshell Provincial Pk, R0E 1R0",R29,438000,5,1,1440,"Residential, Single Family Detached",Sampson's Realty Group,49.68147,-95.36391
202419177,"314 3rd St, Stonewall, R0C 2Z0",Stonewall,649900,4,3,1700,"Residential, Single Family Detached",RE/MAX Town & Country,50.131,-97.32367
202419178,"888 Kernaghan Ave, Winnipeg, R2C 4Z6",Mission Gardens,374900,3,1,1080,"Residential, Single Family Detached",RE/MAX Performance Realty,49.89117,-97.03045
202419181,"604 1st St, Stonewall, R0C 2Z0",Stonewall,229900,1,1,519,"Residential, Single Family Detached",RE/MAX Town & Country,50.1275,-97.32753
202419182,"77154 39 R Rd, Brokenhead Rm, R0E 0C0",R03,599900,4,4,1786,"Residential, Single Family Detached",Royal LePage Prime Real Estate,50.05423,-96.50638
202419185,"2 Vermette Pl, Winnipeg, R2N 2Y9",River Park South,435000,5,3,1224,"Residential, Single Family Detached",Powell Property Group,49.79939,-97.11329
202419189,"57 - 1290 Warde Ave, Winnipeg, R3X 0L4",Royalwood,474900,2,3,1775,"Condominium, Townhouse",Royal LePage Dynamic Real Estate,49.82019,-97.06968
202419192,"266 Oak Forest Cres, Winnipeg, R3K 0V7",The Oaks,1800000,5,3,2556,"Residential, Single Family Detached",Century 21 Bachman & Associates,49.86854,-97.33213
202419193,"8 Garand Ave, St Pierre-Jolys, R0A 1V0",R17,309900,2,1,1208,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.4408,-96.98513
202419197,"3 Highbury Rd, Winnipeg, R2N 3N3",River Park South,399900,3,2,1070,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.80364,-97.09498
202419202,"219 Creekside Rd, Winnipeg, R3Y 0P1",Bridgwater Lakes,709900,3,3,2028,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.80565,-97.19413
202419204,"217 Belvidere St, Winnipeg, R3J 2H1",Deer Lodge,384900,3,2,1535,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.87837,-97.23318
202419208,"334 Mcmeans Ave, Winnipeg, R2C 0W8",East Transcona,269900,3,2,1064,"Residential, Single Family Attached",Coldwell Banker Preferred Real Estate,49.90549,-96.9959
202419210,"517 Vaughan Ave, Selkirk, R1A 0T2",R14,234900,3,1,964,"Residential, Single Family Detached",Royal LePage Prime Real Estate,50.14477,-96.88263
202419213,"184 Balmoral St, Winnipeg, R3C 1X6",West Broadway,439900,7,4,2567,"Residential, Duplex",Real Broker,49.88619,-97.1532
202419215,"33048 Pth 12 Hwy, Steinbach, R5G 1M3",R16,669900,4,2,1715,"Residential, Single Family Detached",RE/MAX One Group,49.53278,-96.68849
202419216,"808 Turnberry Cove, Niverville, R0A 0A2",The Highlands,649900,3,2,1529,"Residential, Single Family Detached",Ember Realty Group Ltd.,49.59313,-97.02803
202419217,"73 Swan Lake Bay, Winnipeg, R3T 4W6",Waverley Heights,449900,3,2,980,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.81348,-97.1704
202419219,"179 Mayfield Cres, Winnipeg, R3R 3L2",Charleswood,659900,4,3,1894,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.85153,-97.25856
202419226,"295 Woodlawn St, Winnipeg, R3J 2H8",St James,229900,2,1,747,"Residential, Single Family Detached",Powell Property Group,49.88101,-97.23406
202419230,"16 Samfelag Rd, Gimli Rm, R0C 2W0",Sandy Hook,399900,2,2,1210,"Condominium, Single Family Detached",Interlake Real Estate,50.54843,-96.9852
202419231,"206 Laurent Dr, Winnipeg, R3V 1S7",St Norbert,349900,4,2,1078,"Residential, Single Family Detached",RE/MAX PROFESSIONALS,49.76932,-97.17183
202419233,"27154 Hazelridge Rd, Oakbank, R5N 0E9",RM of Springfield,1390000,5,4,2798,"Residential, Single Family Detached",Greg Michie Realty Group,49.95955,-96.839
202419241,"104 Matheson Ave, Winnipeg, R2W 0C2",Scotia Heights,379900,5,2,1404,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.92744,-97.11766
202419245,"865 Rossmore Ave, West St Paul, R2V 4T9",West St Paul,539900,3,3,1760,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.97533,-97.10126
202419250,"9 - 775 Mulvey Ave, Winnipeg, R3M 1G4",Crescentwood,89900,1,1,372,"Condominium, Apartment",RE/MAX One Group,49.86738,-97.15494
202419251,"285 Inglewood St, Winnipeg, R3J 1X1",St James,239900,3,2,1070,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.88224,-97.21976
202419252,"342 11th St, Morden, R6M 1L7",R35,134900,1,1,480,"Residential, Single Family Detached",Morden Realty Inc.,49.19595,-98.10708
202419254,"625 Grassmere Rd, West St Paul, R4A 4A9",West St Paul,489900,3,2,1260,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.98439,-97.07767
202419260,"6252 Henderson Hwy, Gonor, R1C 0B9",Gonor,599900,3,3,1979,"Residential, Single Family Detached",Century 21 Bachman & Associates,50.06515,-96.95469
202419262,"25 Mulberry Ave, Niverville, R0A 0A2",R07,419900,2,2,1163,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.60651,-97.05578
202419263,"51 Kinver Ave, Winnipeg, R2R 2M8",Tyndall Park,299900,4,2,1019,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.94383,-97.19764
202419275,"58 Lucerne Pl, Winnipeg, R3X 0R1",Bonavista,599900,4,3,1674,"Residential, Single Family Detached",Maximum Realty,49.82404,-97.05553
202419282,"198 Vineland Cres, Winnipeg, R3Y 1T7",Whyte Ridge,599900,5,3,1838,"Residential, Single Family Detached",Amenity Real Estate Ltd.,49.80305,-97.21756
202419284,"84 Des Hivernants Blvd, Winnipeg, R3X 0J3",Sage Creek,499900,3,4,1687,"Residential, Single Family Detached",Monopoly Realty,49.83108,-97.04283
202419285,"1 26 Rd, Roseau River, R0A 1P0",R17,324900,3,1,832,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.17762,-96.82607
202419286,"212 - 79 Swindon Way, Winnipeg, R3P 0X2",Tuxedo,294900,2,2,1164,"Condominium, Apartment",Royal LePage Prime Real Estate,49.85323037034,-97.2141468899
202419290,"109 - 454 Beliveau Rd, Winnipeg, R2M 1T5",St Vital,209900,2,1,880,"Condominium, Apartment",Royal LePage Top Producers Real Estate,49.84163,-97.09239
202419291,"244 Rutland St, Winnipeg, R3M 2L6",St James,389900,3,2,972,"Residential, Single Family Detached",RE/MAX One Group,49.88067,-97.22112
202419292,"2109 - 1048 Bairdmore Blvd, Winnipeg, R3T 5J7",Richmond West,164900,2,1,850,"Condominium, Apartment",Royal LePage Prime Real Estate,49.78136,-97.15809
202419294,"306 - 300 Centre St, Winnipeg, R3Y 2A1",Bridgwater Centre,339900,2,1,900,"Condominium, Apartment",Powell Property Group,49.79184,-97.19719
202419296,"479 Albany St, Winnipeg, R3J 2B4",St James,139900,2,1,720,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.88895,-97.22475
202419297,"5149 85 Rd, Balmoral, R0C 0H0",RM of Rockwood,314900,3,1,1225,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,50.26581,-97.32117
