id,address,neighborhood,price,bedrooms,bathrooms,square_footage,type,realtor,latitude,longitude
202419506,"1 Arthur Fiola Pl, Ste Anne, R5G 1A4",R06,559999,5,3,1446,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,38.89037,-77.03196
202419507,"5 - 3451 Portage Ave, Winnipeg, R3K 0X2",Crestview,164900,2,1,970,"Condominium, Apartment",Century 21 Carrie Realty,49.88307,-97.30244
202419510,"134 Whitley Dr, Winnipeg, R2N 1P5",Meadowood,412900,3,2,1248,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.82505,-97.09787
202419512,"81 Gardner Trl, West St Paul, R2V 5J6",West St Paul,629900,4,3,1784,"Residential, Single Family Detached",eXp Realty,42.57647,-72.00009
202419513,"720 Pasadena Ave, Winnipeg, R3T 2T3",Fort Richmond,399900,5,3,1799,"Residential, Single Family Detached",RE/MAX Performance Realty,49.80054,-97.14095
202419514,"30 Oustic Ave, Winnipeg, R2M 1N2",Norberry,349900,2,2,840,"Residential, Single Family Detached",RE/MAX Associates,49.84046,-97.11417
202419515,"302 - 180 Beliveau Rd, Winnipeg, R2M 1T1",St Vital,209900,2,1,1014,"Condominium, Apartment",RE/MAX Associates,49.83726,-97.10524
202419516,"39 Siddiqui Rge, Winnipeg, R3Y 1R7",Waverley West,1478000,4,4,2872,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.80046,-97.17925
202419517,"47 - 1010 Wilkes Ave, Winnipeg, R3P 2S4",Linden Woods,367000,3,4,1233,"Condominium, Townhouse",eXp Realty,49.84685,-97.18939
202419518,"3 Elmdale Pl, Niverville, R0A 1E0",R07,299900,5,2,1008,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.59988,-97.0446
202419522,"75 Whiteshell Ave, Winnipeg, R2C 2R7",West Transcona,339900,2,2,955,"Residential, Single Family Detached",Keller Williams Real Estate Services,49.90632,-97.01133
202419523,"462 Dufferin Ave, Winnipeg, R2V 3T3",North End,89900,3,1,1067,"Residential, Single Family Detached",Century 21 Carrie Realty,49.91251,-97.14555
202419524,"147 Mcmeans Ave, Winnipeg, R2C 0W6",East Transcona,349900,3,2,950,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.90545,-96.99908
202419525,"339 Harvard Ave, Winnipeg, R2C 1Y7",West Transcona,229900,2,1,702,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.89907,-97.0109
202419526,"283 Mckay Ave, Winnipeg, R2G 0N3",North Kildonan,279900,4,3,1120,"Residential, Single Family Attached",RE/MAX One Group,49.9409,-97.08446
202419528,"64 Melonlea Cove, Winnipeg, R2G 2L3",North Kildonan,289900,3,2,875,"Residential, Single Family Attached",MaxPro Real Estate,49.94236,-97.06055
202419529,"120 Joyce St, Beausejour, R0E 0C0",R03,409900,4,3,1350,"Residential, Single Family Detached",Real Broker,50.05559,-96.50636
202419530,"18 Elm Park Rd, Winnipeg, R2M 0V9",Elm Park,399900,4,2,1527,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.85743,-97.11362
202419535,"83 Meadowbank Rd, Winnipeg, R3Y 1N7",Whyte Ridge,499900,4,3,1255,"Residential, Single Family Detached",eXp Realty,49.81912,-97.20181
202419537,"542 Prosper St, Winnipeg, R2J 0M8",Norwood,334900,2,1,709,"Residential, Single Family Detached",RE/MAX performance realty,49.88109,-97.10109
202419538,"30 Gullane St, Niverville, R0A 0A2",The Highlands,379900,2,2,1015,"Residential, Single Family Detached",Real Broker,49.59186,-97.03387
202419539,"34 Gullane St, Niverville, R0A 0A2",The Highlands,374900,3,1,1015,"Residential, Single Family Detached",Real Broker,49.59186,-97.03387
202419540,"58 Gullane St, Niverville, R0A 0A2",The Highlands,369900,2,1,970,"Residential, Single Family Detached",Real Broker,30.49048,-91.51552
202419541,"742 Mccalman Ave, Winnipeg, R2L 1G7",East Elmwood,299900,3,2,1570,"Residential, Single Family Detached",Maximum Realty,49.90361,-97.09348
202419542,"315 Peguis St, Winnipeg, R3W 0P6",Devonshire Park,439900,3,3,1400,"Residential, Single Family Attached",RE/MAX Associates,49.90406,-97.04792
202419546,"174 Yasmin Ali Cres, Winnipeg, R3Y 1S3",Waverley West,699900,4,3,2040,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.79568,-97.17588
202419547,"47 Fairfield Lane, New Bothwell, R0A 1C0",R16,419900,3,3,1643,"Residential, Single Family Detached",Royal LePage Riverbend Realty,49.58961,-96.88916
202419548,"50 Middlehurst Cres, Winnipeg, R2G 4C9",Algonquin Estates,539900,3,4,1886,"Residential, Single Family Detached",RE/MAX Associates,49.94163,-97.04193
202419550,"19 Lakeshore Dr, St Malo, R0A 1T0",R17,249900,4,1,945,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.31808,-96.91687
202419552,"4 Raden Dr, Headingley, R4J 1A5",Headingley South,498900,3,2,1830,"Residential, Single Family Detached",Judy Lindsay Team Realty,49.86852,-97.41291
202419554,"308 Lansdowne Ave, Winnipeg, R2W 0G8",West Kildonan,299900,5,2,1046,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.92985,-97.12845
202419555,"2 Vale Pl, Winnipeg, R2J 3N8",Southdale,519900,3,4,1952,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.84278,-97.05996
202419557,"254 St Alphonse Ave, Ste Anne, R5H 1G4",R06,399900,3,2,1390,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.67176,-96.65064
202419558,"21 Chancellor Bay, Mitchell, R5G 0A7",R16,439900,4,3,1212,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.53824,-96.76247
202419559,"702 - 280 Amber Trl, Winnipeg, R2P 1T6",Amber Trails,299000,2,2,1060,"Condominium, Townhouse",eXp Realty,49.96418,-97.16396
202419564,"98 Waldport Bay, Winnipeg, R3X 0B3",Royalwood,629900,5,3,2314,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.82859,-97.07685
202419567,"85 Nemy Cres, Winnipeg, R2Y 0K6",Crestview,239900,3,1,1120,"Residential, Single Family Attached",Century 21 Bachman & Associates,49.89868,-97.31047
202419568,"103 Autumnwood Dr, Gimli, R0C 1B0",Gimli,549900,4,3,2124,"Residential, Single Family Detached",Interlake Real Estate,50.62571,-97.00376
202419569,"481 Pritchard Ave, Winnipeg, R2W 2J9",North End,129900,3,1,807,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.91623,-97.14397
202419570,"204 - 1305 Grant Ave, Winnipeg, R3M 1Z7",Crescentwood,182900,1,1,824,"Condominium, Apartment",Royal LePage Dynamic Real Estate,49.85631,-97.1746
202419571,"1008 - 388 Pipeline Rd, Winnipeg, R2P 2T4",Amber Trails,339000,2,2,1178,"Condominium, Townhouse",WinMax Real Estate Ltd.,49.9601,-97.16115
202419572,"13 Ateah Rd, Victoria Beach, R0E 2C0",Victoria Beach,399000,3,3,1600,"Residential, Single Family Detached",Coldwell Banker Park Avenue Real Estate,50.6996,-96.54186
202419573,"70 Dallner Bay, Winnipeg, R3X 0B8",Royalwood,544900,3,2,1610,"Residential, Single Family Detached",Century 21 Carrie Realty,49.82976,-97.07357
202419574,"11 Orford Cres, Winnipeg, R2N 3N9",River Park South,522500,5,4,1960,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.80361,-97.09357
202419576,"991 Beach Ave, Winnipeg, R2L 1E5",East Kildonan,449900,5,3,2065,"Residential, Duplex",RE/MAX EXECUTIVES REALTY,49.90274,-97.07758
202419583,"379 Oakview Ave, Winnipeg, R2K 0S4",East Kildonan,329900,3,2,1144,"Residential, Single Family Detached",Element Realty Inc.,49.92733,-97.09438
202419584,"657 Oakland Ave, Winnipeg, R2G 0B9",North Kildonan,349800,4,2,1032,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.93152,-97.07491
202419585,"577 Johnson Ave, Winnipeg, R2L 1A9",East Kildonan,224900,3,1,1144,"Residential, Single Family Detached",Vivico Real Estate Inc.,49.90766,-97.0944
202419587,"31 Barnes Ave, West St Paul, R2V 5G6",West St Paul,474900,3,0,1395,"Residential, Single Family Attached",Royal LePage Top Producers Real Estate,49.97323,-97.08795
202419588,"253 Eagleview Rd, Winnipeg, R3Y 0M7",Bridgwater Lakes,562000,3,3,1936,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.79495,-97.21152
202419589,"6 - 25 Shorehill Dr, Winnipeg, R3X 0A9",Royalwood,408900,2,3,1592,"Condominium, Single Family Attached",Century 21 Bachman & Associates,49.83986,-97.08181
202419590,"65 Sundial Cres, Winnipeg, R2N 5K4",River Park South,435900,4,2,925,"Residential, Single Family Detached",RE/MAX Associates,49.81973,-97.08791
202419591,"85 Frontier Rd, Beaconia, R0E 0B0",Island Beach,305000,3,1,815,"Residential, Single Family Detached",RE/MAX One Group,50.45512,-96.57191
202419595,"16 - 185 Harrow St, Winnipeg, R3N 0M5",Crescentwood,144900,2,1,633,"Condominium, Apartment",Royal LePage Prime Real Estate,49.86956,-97.16527
202419596,"13 Fifth Ave, Grand Beach, R0E 0T0",Grand Beach Provincial Park,139900,3,1,640,"Residential, Single Family Detached",RE/MAX One Group,-36.60115,174.70374
202419598,"97 Hogan's Al, Sandy Hook, R0C 2W0",Sandy Hook Golf Course,499900,5,3,1672,"Residential, Single Family Detached",Right Choice Realty,50.54843,-96.9852
202419599,"65 Tomlinson Ave, Winnipeg, R2K 3K8",Valley Gardens,329900,2,2,832,"Residential, Single Family Detached",Century 21 Advanced Realty,49.91955,-97.06356
202419600,"80 Berry Hill Rd, Winnipeg, R3Y 2A6",Prairie Pointe,749900,3,3,1992,"Residential, Single Family Detached",RE/MAX performance realty,49.77754,-97.20075
202419602,"124 Sie Cor Way, Schanzenfeld, R6W 0B6",R35,525000,5,4,3060,"Residential, Single Family Detached",The Property Brokers Real Estate Inc.,49.14286,-97.94486
202419603,"165 1st St, Niverville, R0A 1E0",R07,649900,4,2,1590,"Residential, Single Family Detached",Real Broker,49.60496,-97.04055
202419604,"186 Grand Marais Blvd, Grand Marais, R0E 0T0",Grand Marais,449900,1,2,1152,"Residential, Single Family Detached",RE/MAX One Group,50.54693,-96.6294
202419605,"19 - 120 Scotswood Dr, Winnipeg, R3R 2X9",Charleswood,179900,1,1,730,"Condominium, Apartment",Coldwell Banker Preferred Real Estate,49.85894,-97.29286
202419608,"93 Fairway Dr, Morden, R6M 0B2",R35,599900,3,3,1916,"Residential, Single Family Detached",Crocus Real Estate,49.19304,-98.10604
202419610,"18 3rd Ave, Grand Beach, R0E 0T0",Grand Beach Provincial Park,249900,3,1,745,"Residential, Single Family Detached",RE/MAX One Group,-38.19158,147.41846
202419612,"118 Hiddleston Cres, Winnipeg, R2P 0S1",Maples,439900,5,3,1384,"Residential, Single Family Detached",COLDWELL BANKER ELITE REALTY,49.95821,-97.16868
202419613,"10 Mancere Pl, West St Paul, R2V 4E9",West St Paul,495000,3,3,1570,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.96689,-97.07692
202419617,"384 Edison Ave, Winnipeg, R2G 0L8",North Kildonan,299900,2,2,1045,"Residential, Single Family Detached",Coldwell Banker Park Avenue Real Estate,49.93836,-97.08038
202419618,"44 Mirey Creek Dr, St Andrews, R1A 2S6",R13,579000,3,3,1955,"Residential, Single Family Detached",Interlake Real Estate,50.08504,-96.96703
202419619,"B - 52 Rougeau Ave, Winnipeg, R2C 3Z6",Mission Gardens,239900,3,2,1062,"Residential, Single Family Attached",Real Broker,49.8906,-97.04005
202419620,"306 Kerby Ave, Miami, R0G 0C2",R35,165000,2,2,1167,"Residential, Single Family Detached",The Property Brokers Real Estate Inc.,49.37188,-98.24163
202419621,"71 Crystal Ave, Winnipeg, R2M 0P8",St Vital,615000,5,4,1465,"Residential, Duplex",Royal LePage Prime Real Estate,49.85674,-97.10786
202419625,"14 - 151 Roslyn Rd, Winnipeg, R3L 0G7",Osborne Village,149900,1,1,689,"Condominium, Apartment",RE/MAX PROFESSIONALS,49.87995,-97.14894
202419628,"114 - 110 Creek Bend Rd, Winnipeg, R2N 0H3",Dakota Crossing,339000,2,2,1061,"Condominium, Apartment",Royal LePage Prime Real Estate,49.81043,-97.07199
202419630,"239 Kingshead Rd, Niverville, R0A 0A1",The Highlands,359900,3,2,1440,"Residential, Single Family Detached",Real Broker,42.44395,-73.6584
202419631,"239 Tufnell Dr, Winnipeg, R2N 1K4",River Park South,369900,3,2,930,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.81609,-97.105
202419634,"51 Alora Cove, Winnipeg, R3R 4A3",Charleswood,644900,3,3,1861,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.84195,-97.32205
202419636,"422 Granite Grove Rd, Winnipeg, R3Y 2K3",Prairie Pointe,564900,4,3,1859,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.77376,-97.20058
202419638,"34 Fossil Creek Cres, Winnipeg, R3Y 2K1",Prairie Pointe,564900,4,3,1765,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.77483,-97.20179
202419639,"219 Gordon Ave, Winnipeg, R2L 0L7",Elmwood,299990,3,2,1180,"Residential, Single Family Detached",Century 21 Advanced Realty,49.91108,-97.11238
202419640,"83 Hamilton Meadows Dr, Winnipeg, R2Y 2K1",Crestview,584900,3,4,1965,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.89717,-97.28677
202419641,"18 Hunter Cres, Pinawa, R0E 1L0",R18,329000,3,2,1120,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,50.14291,-95.89117
202419642,"34 Berard Way, Winnipeg, R3V 1N4",St Norbert,299900,2,1,858,"Residential, Single Family Detached",RE/MAX Performance Realty,49.77222,-97.16199
202419645,"17 Benson Blvd, MacDonald (town), R4G 0A2",RM of MacDonald,799900,5,3,2174,"Residential, Single Family Detached",Square Meter Realty,49.77172,-97.32991
202419646,"28 Highcastle Cres, Winnipeg, R2N 3V7",River Park South,489900,4,3,1244,"Residential, Single Family Detached",Maximum Realty,49.80675,-97.08518
202419649,"83 Cranston Pl, Winnipeg, R3Y 0Z5",Prairie Pointe,688800,4,3,1889,"Residential, Single Family Detached",Square Meter Realty,49.7798,-97.20082
202419652,"352 Castlebury Meadows Dr, Winnipeg, R2R 2X6",Castlebury Meadows,469000,4,3,1093,"Residential, Single Family Attached",eXp Realty,49.95874,-97.21652
202419653,"39 Barnes Ave, West St Paul, R2V 5G3",West St Paul,479900,3,3,1462,"Residential, Single Family Attached",eXp Realty,49.97323,-97.08795
202419655,"111 Fossil Creek Cres, Winnipeg, R3Y 2J9",Prairie Pointe,569900,4,3,1859,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.77483,-97.20179
202419657,"364 Whitehorn Cres, Winnipeg, R3X 0W9",Bonavista,464640,3,3,1389,"Residential, Single Family Detached",RE/MAX Associates,49.82079,-97.062
202419660,"430 Woodydell Ave, Winnipeg, R2M 4N5",Meadowood,399900,3,2,1077,"Residential, Single Family Detached",Stratten Gates Real Estate Ltd.,49.82854,-97.09267
202419663,"341 Temple Ave, Winnipeg Beach, R0C 3G0",Winnipeg Beach,149900,2,1,934,"Residential, Single Family Detached",RE/MAX Associates,50.49897,-96.97778
202419668,"320 Main St, Teulon, R0C 3B0",Teulon,195000,2,1,1150,"Residential, Mobile Home",L. J. Baron Realty,50.37441,-97.26348
202419669,"2240 Gallagher Ave, Winnipeg, R3E 1T8",Weston,239900,2,2,1116,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.91917,-97.18499
202419671,"561 Municipal Rd, Winnipeg, R3F 1J2",Charleswood,449900,3,2,1314,"Residential, Vacant Land with Building",Royal LePage Dynamic Real Estate,49.85879,-97.30146
202419673,"15 Gullane St, Niverville, R0A 0A1",The Highlands,379900,3,2,1348,"Residential, Single Family Detached",Real Broker,49.6039,-97.05941
202419674,"600 - 565 Corydon Ave, Winnipeg, R3M 2R8",Crescentwood,134900,1,1,725,"Condominium, Apartment",RE/MAX PROFESSIONALS,49.87301,-97.14675
202419676,"19 Lakeside Dr, Winnipeg, R3T 4M4",Waverley Heights,689900,7,4,1962,"Residential, Single Family Detached",Keller Williams Real Estate Services,49.80856,-97.16687
202419677,"40 Ruby St, Winnipeg, R3G 2C8",Wolseley,319900,3,1,1255,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.87841,-97.17307
202419679,"638 Burrows Ave, Winnipeg, R2W 2A7",North End,314900,4,3,1364,"Residential, Duplex",Lifestyles Real Estate Ltd.,49.92029,-97.14882
202419681,"145 Athlone Dr, Winnipeg, R3J 3L3",Grace Hospital,439900,4,3,1488,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.88689,-97.27529
202419682,"21 Sheila Dr, New Bothwell, R0A 1C0",R16,319900,4,2,902,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.58961,-96.88916
202419686,"45 Timber Lane, St Clements, R1C 0H4",Pineridge Trailer Park,224900,2,2,1315,"Residential, Mobile Home",Royal LePage Prime Real Estate,50.00158,-96.94851
202419688,"9137 60e Rd, Piney Rm, R0A 1K0",R17,299900,3,1,1250,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.13572,-96.09338
202419690,"376 Magnus Ave, Winnipeg, R2W 2C7",North End,99900,4,2,1468,"Residential, Single Family Detached",SkyOne Realty Ltd.,49.91625,-97.13846
202419692,"105 Normandy Dr, Winnipeg, R2Y 1J2",Crestview,399900,4,2,1547,"Residential, Single Family Detached",Real Broker,49.89267,-97.305
202419694,"466 Burrows Ave, Winnipeg, R2W 2A1",North End,179900,5,2,2120,"Residential, Single Family Detached",SkyOne Realty Ltd.,49.91794,-97.14153
202419698,"305 Zimmerman Dr, Winnipeg, R3R 4A5",Charleswood,512900,3,3,1657,"Residential, Single Family Attached",Real Broker,49.83995,-97.32212
202419699,"517 Pacific Ave, Selkirk, R1A 0P3",R14,199900,2,1,550,"Residential, Single Family Detached",Royal LePage Prime Real Estate,50.14218,-96.8855
202419701,"326 Kelvin Blvd, Winnipeg, R3P 0H9",Tuxedo,1899900,5,4,2500,"Residential, Single Family Detached",Century 21 Bachman & Associates,49.86465,-97.22346
202419703,"227 Bear Creek Bay, Winnipeg, R3Y 2H5",Prairie Pointe,449900,3,3,1387,"Residential, Single Family Attached",RE/MAX performance realty,49.76933,-97.19688
202419704,"502 Arlington St, Winnipeg, R3G 1Z4",West End,219900,3,2,1120,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.89226,-97.16897
202419705,"308 - 350 7th St, Winkler, R6W 0R7",R35,232900,1,1,753,"Condominium, Apartment",Choice Realty Ltd.,49.1825,-97.942
202419708,"52 Pinegrove Ave, Dunnottar, R0C 2B0",Matlock,354900,1,1,1204,"Residential, Single Family Detached",Right Choice Realty,50.44538,-96.963
202419709,"819 Waverley St, Winnipeg, R3M 3K9",River Heights South,549900,4,3,1396,"Residential, Single Family Detached",Real Broker,49.8538,-97.17867
202419710,"567 Talbot Ave, Winnipeg, R2L 0R6",East Elmwood,249900,3,2,1354,"Residential, Single Family Detached",Keller Williams Real Estate Services,49.90588,-97.09963
202419712,"36125 52 Path, Steinbach, R5G 1N5",R16,394900,4,2,2036,"Residential, Single Family Detached",Century 21 Gold Key Realty Ltd.,49.52573,-96.68393
202419713,"305 - 700 Allegheny Dr, Winnipeg, R3T 4E4",Fort Richmond,349900,3,2,1409,"Condominium, Apartment",Manitopia Realty Ltd.,49.79676,-97.15121
202419714,"70 Sunstone Bay, Winnipeg, R3Y 0N5",South Pointe,679900,5,3,2322,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.77739,-97.18387
202419719,"19 Briarlynn Rd, Winnipeg, R3T 5Z9",Richmond West,569900,5,4,1919,"Residential, Single Family Detached",RE/MAX One Group,49.79064,-97.16589
202419721,"1023 Beach Ave, Winnipeg, R2L 1E5",East Kildonan,289900,4,2,1060,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.90245,-97.07597
202419722,"929 Kilkenny Dr, Winnipeg, R3T 3Z4",Fort Richmond,559900,3,4,1887,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.7896,-97.13854
202419724,"12 Berrydale Ave, Winnipeg, R2M 1L9",St Vital,549900,5,3,1332,"Residential, Single Family Detached",RE/MAX PROFESSIONALS,49.84201,-97.11175
202419726,"104 - 10 Hill Grove Pt, Winnipeg, R3Y 0V6",Bridgwater Centre,305000,2,1,1037,"Condominium, Apartment",Monopoly Realty,49.79884,-97.1922
202419727,"19 Bracken Falls Dr, White Mud Falls, R0E 1A0",R28,185000,3,1,800,"Residential, Single Family Detached",Evergreen Realty,50.46546,-96.06407
202419732,"87 Petriw Bay, Winnipeg, R2R 1K2",Meadows West,369900,5,2,1030,"Residential, Single Family Detached",eXp Realty,49.94741,-97.19613
202419733,"3 Main St, Tolstoi, R0A 2E0",R17,139900,2,1,788,"Residential, Single Family Detached",Real Broker,49.60597,-97.04777
202419734,"164 Park West Dr, Winnipeg, R3Y 0W2",Bridgwater Centre,506666,3,3,1730,"Residential, Single Family Attached",Square Meter Realty,49.79635,-97.19973
202419736,"1408 Somerville Ave, Winnipeg, R3T 1C2",West Fort Garry,379900,3,1,965,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.84416,-97.1621
202419738,"3302 - 197 Victor Lewis Dr, Winnipeg, R3P 2A4",Linden Woods,228900,3,2,940,"Condominium, Apartment",Vanguard Real Estate Ltd.,49.84507,-97.18529
202419740,"39 Third St, Kleefeld, R0A 0V0",R16,327900,4,2,1007,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.50119,-96.87782
202419741,"272 Munroe Ave, Winnipeg, R2K 1G9",East Kildonan,289900,2,1,1146,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.92049,-97.1061
202419742,"320 Bridge Lake Dr, Winnipeg, R3Y 0R2",Bridgwater Lakes,679900,4,3,2345,"Residential, Single Family Detached",Square Meter Realty,49.79292,-97.20542
202419744,"2207 - 55 Nassau St, Winnipeg, R3L 2G8",Osborne Village,219900,2,2,1050,"Condominium, Apartment",Century 21 Carrie Realty,49.87901,-97.14998
202419745,"1006 - 25 Tim Sale Dr, Winnipeg, R3Y 0P7",South Pointe,319900,2,2,910,"Condominium, Townhouse",SkyOne Realty Ltd.,49.78313,-97.17498
202419746,"53 Castlerock Cove, Steinbach, R5G 2J5",Stone Bridge on the Park,449900,5,3,1562,"Residential, Single Family Detached",Royal LePage Riverbend Realty,49.53642,-96.67647
202419747,"300 Oak Lawn Rd, Winnipeg, R3Y 0H7",Bridgwater Forest,729900,5,4,2181,"Residential, Single Family Detached",SkyOne Realty Ltd.,49.80121,-97.19261
202419749,"34 Hammond Rd, Winnipeg, R3R 1M1",Westdale,364900,3,2,1134,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.85916,-97.3128
