id,address,neighborhood,price,bedrooms,bathrooms,square_footage,type,realtor,latitude,longitude
202419750,"1 Tamarack Dr, West St Paul, R2E 0E5",West St Paul,719900,3,2,1650,"Residential, Single Family Detached",Century 21 Bachman & Associates,44.93757,-92.941
202419753,"475 Cathedral Ave, Winnipeg, R2W 0Y2",North End,239900,3,1,1192,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.92743,-97.13695
202419754,"500 Lindsay St, Winnipeg, R3N 1H5",River Heights,389900,3,1,980,"Residential, Single Family Detached",The Glen Williams Team,49.86413,-97.19386
202419755,"168 Morava Way, Winnipeg, R2P 1K7",Amber Trails,649900,5,3,2073,"Residential, Single Family Detached",RE/MAX One Group,49.96749,-97.1862
202419756,"33 Fifth St, MacDonald (town), R0G 2P0",RM of MacDonald,589900,3,3,1600,"Residential, Single Family Detached",Real Broker,49.77529,-97.61475
202419757,"299 Benn Ave, Winnipeg, R2V 4T7",Riverbend,499900,3,3,1492,"Residential, Single Family Detached",L. J. Baron Realty,49.96381,-97.08734
202419760,"26 Summerscales Pl, Winnipeg, R2P 0H3",Highland Pointe,629990,4,3,1828,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.97098,-97.12338
202419761,"140 Evergreen St, Beausejour, R0E 0C0",R03,398000,2,2,1032,"Residential, Single Family Detached",Century 21 Sun Country Realty,50.05806,-96.51593
202419762,"16 Catherine Waytiuk Cove, East Selkirk, R0E 0M0",East Selkirk,599900,4,3,1327,"Residential, Single Family Detached",Judy Lindsay Team Realty,38.89037,-77.03196
202419766,"863 Beaverhill Blvd, Winnipeg, R2J 3B5",Southdale,499900,4,3,1234,"Residential, Single Family Detached",RE/MAX Performance Realty,49.84793,-97.06485
202419767,"18102 Pr 210 Hwy, Woodridge, R0A 2N0",R17,139900,2,1,960,"Residential, Single Family Detached",Royal LePage Riverbend Realty,49.28175,-96.15417
202419768,"6 Loni St, Gimli, R0C 1B0",Loni Beach,169900,2,1,640,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,50.64032,-96.98507
202419774,"15 Frances Dr, Morden, R6M 1R6",R35,449000,4,2,1288,"Residential, Single Family Detached",Crocus Real Estate,49.19855,-98.10963
202419775,"147 Romance Lane, Winnipeg, R2C 5S2",Canterbury Park,649900,4,3,2064,"Residential, Single Family Detached",RE/MAX One Group,49.89391,-96.96663
202419776,"25 Lake St, Oak Point, R0C 2J0",St Laurent,444900,4,3,2300,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,50.50348,-98.03362
202419777,"30 Dacor Dr, La Broquerie, R0A 0W0",R16,429900,4,2,2090,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.52394,-96.51051
202419779,"665 26 Hwy, St Francois Xavier, R4L 1A2",St Francois Xavier,349900,3,1,1600,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.88925,-97.50533
202419782,"511 Tremblay St, Winnipeg, R2J 0N5",Norwood,599900,5,3,1920,"Residential, Duplex",RE/MAX PROFESSIONALS,49.87953,-97.10262
202419783,"28 Second St, Swan Lake, R0G 2S0",R39,85000,3,1,1185,"Residential, Single Family Detached",Royal LePage Legacy Realty,49.41136,-98.78795
202419785,"221 Park Ave, Winnipeg Beach, R0G 3G0",Winnipeg Beach,349900,3,1,1584,"Residential, Single Family Detached",Royal LePage - JMB & Assoc.,50.5066,-96.97325
202419788,"41 Kingsway Ave, Winnipeg, R3M 0G2",Crescentwood,699900,4,4,2895,"Residential, Single Family Detached",Don Cook Real Estate Ltd.,49.87463,-97.16244
202419791,"18 N Rd, Woodridge, R0A 1K0",R16,299900,1,0,512,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,-27.63515,153.10242
202419795,"659 Minto St, Winnipeg, R3G 2R2",West End,155000,2,1,787,"Residential, Single Family Detached",eXp Realty,49.88683,-97.1802
202419799,"12 Oak Ave, Grand Marais, R0E 0T0",Grand Marais,169900,2,1,900,"Residential, Single Family Detached",Royal LePage Prime Real Estate,50.54629,-96.62861
202419800,"45078 Spur Rd, Hadashville, R0E 0X0",Hadashville,349900,3,1,940,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.68887,-95.90829
202419802,"101 F - 1575 Roblin Blvd, Winkler, R6W 0H5",R35,312900,3,2,1407,"Condominium, Apartment",The Property Brokers Real Estate Inc.,49.18876,-97.93329
202419806,"736 Valour Rd, Winnipeg, R3G 3B2",West End,269900,3,2,1100,"Residential, Single Family Detached",Royal LePage Riverbend Realty,49.88756,-97.18879
202419807,"22 Kimberley Pl, St Andrews, R1A 2V9",Larters,349900,3,2,1620,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,50.04334,-96.99385
202419808,"40 Tamarack Lane, Clandeboye, R0C 0P0",R13,544900,3,2,1637,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,50.24207,-96.97496
202419809,"17 1st St, Clear Lake, R0J 1N0",R36,359900,3,1,768,"Residential, Single Family Detached",WENDY PETERS,44.83986,-96.68344
202419810,"1099 Dominion St, Winnipeg, R3E 2P3",Sargent Park,319900,3,1,889,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.89888,-97.17722
202419811,"1205 Fillmore Rd, St Andrews, R0C 0P0",R13,439900,5,2,1440,"Residential, Single Family Detached",Interlake Real Estate,50.22614,-96.90999
202419812,"160 Mountain Ave, Darlingford, R0G 0L0",RM of Pembina,244900,2,2,1761,"Residential, Single Family Detached",The Property Brokers Real Estate Inc.,49.20514,-98.37769
202419813,"175 Penfold Cres, Winnipeg, R2J 1S3",Windsor Park,429900,4,3,1102,"Residential, Single Family Detached",RE/MAX performance realty,49.85678,-97.05291
202419821,"191 Wyndham Estate Dr, Steinbach, R5G 0S6",Woodlawn,499900,3,2,1493,"Residential, Single Family Detached",Royal LePage Riverbend Realty,49.52629,-96.65911
202419823,"20 Aspen Ave, Niverville, R0A 1E0",R07,419900,4,2,1318,"Residential, Single Family Detached",Keller Williams Real Estate Services,49.59983,-97.04654
202419827,"973 Dakota St, Winnipeg, R2M 5R8",St Vital,329999,2,2,872,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.82528,-97.1026
202419828,"161 Evanson St, Winnipeg, R3G 2A2",Wolseley,299900,3,1,1160,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.88225,-97.17062
202419829,"192 Margate Rd, Winnipeg, R2P 1E5",Maples,399900,3,2,1088,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.95192,-97.18148
202419830,"1292 Fernbank Ave, Winnipeg, R2V 5E5",Highland Pointe,409900,3,3,1250,"Residential, Townhouse",Century 21 Carrie Realty,49.9625,-97.09066
202419832,"302 - 212 Watson St, Winnipeg, R2P 1Z6",Seven Oaks Crossings,279900,2,2,1330,"Condominium, Apartment",Amenity Real Estate Ltd.,49.95331,-97.15277
202419834,"1182 Dudley Ave, Winnipeg, R3M 1S9",Crescentwood,262500,2,1,700,"Residential, Single Family Detached",Century 21 Bachman & Associates,49.85956,-97.17035
202419836,"5 Sparrowhawk Pl, Winnipeg, R3R 4A3",Charleswood,699900,3,3,1938,"Residential, Single Family Detached",Real Broker,49.84105,-97.32196
202419837,"85 Piney Cr, Winnipeg, R2P 1E8",Maples,399900,3,2,1076,"Residential, Single Family Detached",RE/MAX performance realty,49.95747,-97.18266
202419838,"29 Meadowland Dr, Winnipeg, R2R 2R5",Meadows West,564900,6,4,2267,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.9544,-97.20462
202419842,"215 - 89 Creek Bend Rd, Winnipeg, R2N 0K7",River Park South,349900,2,2,1134,"Condominium, Apartment",RE/MAX performance realty,49.81163,-97.07204
202419843,"509 Proteau Dr, St Adolphe, R5A 1A5",R07,434900,3,3,1300,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.67888,-97.11084
202419844,"320 Mandeville St, Winnipeg, R3J 2G9",Deer Lodge,309900,2,1,897,"Residential, Single Family Detached",Canadian Corporate R. E. Service,49.88202,-97.23173
202419845,"20 Louise St, St Clements, R1C 0H3",Pineridge Trailer Park,219900,3,2,1356,"Residential, Mobile Home",Royal LePage Dynamic Real Estate,50.00265,-96.95031
202419847,"1075 Bay Rd, St Andrews, R1A 3L1",R13,665000,5,3,1660,"Residential, Single Family Detached",RE/MAX Associates,50.0942,-97.05951
202419848,"757 Government Ave, Winnipeg, R2K 1X5",East Kildonan,229900,3,2,1576,"Residential, Single Family Detached",RE/MAX Performance Realty,49.91357,-97.08041
202419849,"735 Park Blvd, Winnipeg, R3P 1B7",Tuxedo,1895000,4,5,4022,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.84836,-97.22196
202419852,"1120 Hector Bay, Winnipeg, R3M 3S1",Crescentwood,439000,4,2,1050,"Residential, Single Family Detached",Real Broker,49.85604,-97.16358
202419853,"113 Inkster Blvd, Winnipeg, R2W 0J5",Scotia Heights,234900,3,2,1334,"Residential, Single Family Detached",Real Broker,49.92587,-97.11927
202419855,"11 Sandy Links Lane, Sandy Hook, R0C 2W0",Sandy Hook Golf Course,369000,3,2,1224,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,50.5457,-96.98287
202419858,"27 Moonlight Dr, Woodridge, R0A 2N0",R17,299900,4,2,1625,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.28175,-96.15417
202419859,"425 Dufferin Ave, Selkirk, R1A 1C4",R13,329900,3,1,1202,"Residential, Single Family Detached",Royal LePage Prime Real Estate,50.14904,-96.87452
202419867,"70153 Roscoe Rd 26e Rd, Springfield Rm, R5M 0E6",RM of Springfield,1099000,4,3,2700,"Residential, Single Family Detached",The Property Exchange Group Inc.,50.0119,-96.7698
202419868,"47 Mcadam Ave, Winnipeg, R2W 0A2",Scotia Heights,329900,5,3,1600,"Residential, Single Family Detached",RE/MAX Performance Realty,49.92736,-97.11409
202419869,"404 Yale Ave, Winnipeg, R2C 0J5",East Transcona,174900,2,1,648,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.89668,-96.99521
202419870,"564 Mcgee St, Winnipeg, R3G 1N2",West End,119900,3,1,1168,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.89574,-97.16066
202419872,"88 Girdwood Cres, Winnipeg, R2K 3T5",East Kildonan,219900,3,2,1089,"Residential, Townhouse",Century 21 Sun Country Realty,49.90859,-97.06551
202419873,"408 - 35 Valhalla Dr, Winnipeg, R2G 0G5",North Kildonan,179900,1,1,667,"Condominium, Apartment",Powell Property Group,49.94904,-97.0864
202419874,"379 Hanover St, Steinbach, R5G 0G1",Woodlawn,224900,2,1,930,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.52642,-96.67852
202419875,"15 Georgia Bay, Morden, R6M 0E3",R35,419900,5,2,1200,"Residential, Single Family Detached",Morden Realty Inc.,49.20373,-98.11957
202419876,"513 Charleswood Rd, Winnipeg, R3R 1K5",Charleswood,419900,4,2,1090,"Residential, Single Family Detached",RE/MAX Performance Realty,49.86145,-97.30661
202419877,"38053 3 Hwy, Pembina, R0G 0L0",RM of Pembina,449000,2,2,1048,"Residential, Single Family Detached",The Property Brokers Real Estate Inc.,49.20436,-98.37766
202419878,"26 Manren Cres, Winnipeg, R2P 0N6",Maples,479999,5,4,2102,"Residential, Single Family Detached",Key-Move Realty Limited,49.95085,-97.16351
202419879,"70 Gottfried Pt, Winnipeg, R2C 5V3",Canterbury Park,559900,4,3,1636,"Residential, Single Family Detached",Century 21 Carrie Realty,49.89038,-96.96361
202419885,"223 - 325 Park East Dr, Winnipeg, R3Y 1Z9",Bridgwater Centre,365000,3,3,1262,"Condominium, Townhouse",I.H.S Realty Ltd.,49.79231,-97.1965
202419890,"72 7th Ave, Gimli, R0C 1B0",Gimli,389900,3,1,1221,"Residential, Single Family Detached",Interlake Real Estate,50.54203,-96.98665
202419894,"4634 Roblin Blvd, Winnipeg, R3R 0G5",Charleswood,530000,4,2,1500,"Residential, Single Family Detached",Real Broker,49.85816,-97.27943
202419898,"266 Desrosiers Dr, Winnipeg, R2C 5T5",Canterbury Park,584900,4,3,1869,"Residential, Single Family Detached",Century 21 Carrie Realty,49.89387,-96.96074
202419901,"268 Park East Dr, Winnipeg, R3Y 0Y5",Bridgwater Centre,499900,3,4,1492,"Residential, Townhouse",SkyOne Realty Ltd.,49.79314,-97.19564
202419903,"21 Aston Cove, Steinbach, R5G 2P2",R16,699900,5,3,2780,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.52577,-96.68929
202419904,"1 - 3886 Ness Ave, Winnipeg, R2Y 0H2",Crestview,259900,3,2,1110,"Condominium, Townhouse",RE/MAX Performance Realty,49.88868,-97.32151
202419905,"1501 Pritchard Ave, Winnipeg, R2X 2H6",Shaughnessy Heights,237900,2,1,700,"Residential, Single Family Detached",RE/MAX performance realty,49.92932,-97.18599
202419906,"126 Oshanski Pl, West St Paul, R2E 0E5",West St Paul,724900,3,2,1863,"Residential, Single Family Detached",Century 21 Bachman & Associates,49.96336,-97.02566
202419910,"826 Turnberry Cove, Niverville, R0A 0A1",The Highlands,639900,3,2,1523,"Residential, Single Family Detached",Real Broker,49.5459,-96.80787
202419912,"78 Consulate Rd, Winnipeg, R2V 3L2",Parkway Village,459900,3,3,1981,"Residential, Single Family Detached",RE/MAX One Group,49.95082,-97.13349
202419916,"82 Tulane Bay, Winnipeg, R3T 2T7",Fort Richmond,439900,5,2,1040,"Residential, Single Family Detached",I.H.S Realty Ltd.,49.80107,-97.14135
202419917,"110 Claremont Dr, Niverville, R0A 0A2",Fifth Avenue Estates,579900,5,3,1415,"Residential, Single Family Detached",RE/MAX One Group,49.59251,-97.03388
202419919,"518 Rosedale Ave, Winnipeg, R3L 1M3",Lord Roberts,319900,2,2,1040,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.85728,-97.14068
202419921,"23 Mockingbird Lane, Winnipeg, R2J 3T7",Waterside Estates,1499900,4,4,2891,"Residential, Single Family Detached",Real Broker,49.88367,-97.03508
202419922,"6 Bender Bay, Winnipeg, R2P 2M8",Maple Glen,375000,3,2,906,"Residential, Single Family Detached",Lifestyles Real Estate Ltd.,49.94203,-97.16061
202419924,"570 Forbes Rd, Winnipeg, R2N 4B1",South St Vital,924900,5,3,1658,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.774,-97.11553
202419925,"14 Ivy Row, West St Paul, R4A 4A8",West St Paul,449000,3,3,1438,"Residential, Single Family Attached",Maximum Realty,49.98048,-97.07689
202419928,"1 - 370 Lodge Ave, Winnipeg, R3J 2Z5",Silver Heights,429900,3,3,1080,"Condominium, Single Family Attached",RE/MAX EXECUTIVES REALTY,49.87995,-97.26014
202419929,"285 Wallace Ave, East St Paul, R2E 0B1",East St Paul,1190000,3,4,3600,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.96889,-97.05877
202419931,"135 Bell Gardens Cove, Winnipeg, R3Y 2E8",Prairie Pointe,499900,3,3,1468,"Residential, Single Family Detached",RE/MAX performance realty,49.7746,-97.19635
202419932,"311 - 175 Pulberry St, Winnipeg, R2M 3X6",Pulberry,179900,2,1,812,"Condominium, Apartment",Royal LePage Prime Real Estate,49.83434,-97.11757
202419938,"27 Parasiuk Pl, Winnipeg, R3W 1G1",Harbour View South,419900,4,2,870,"Residential, Single Family Detached",Real Broker,49.9202,-97.04669
202419940,"65 Godard St, Richer, R0E 1S0",R06,289900,3,2,1288,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.66171,-96.44829
202419942,"652 Mulvey Ave, Winnipeg, R3M 1H5",Crescentwood,389900,3,2,1392,"Residential, Single Family Detached",Keller Williams Real Estate Services,49.86919,-97.14945
202419947,"18 Mitchelson Way, Winnipeg, R2G 4E1",Algonquin Estates,583000,3,4,1952,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.94298,-97.04338
202419952,"222 2nd Ave, Winnipeg Beach, R0C 3G0",Winnipeg Beach,249000,3,1,990,"Residential, Single Family Detached",Interlake Real Estate,50.51522,-96.97379
202419953,"103 - 317 Edison Ave, Winnipeg, R2G 0L9",North Kildonan,154900,2,1,701,"Condominium, Apartment",Century 21 Bachman & Associates,49.93936,-97.08342
202419955,"10 Daylan Marshall Gate, Winnipeg, R2P 1X8",Amber Gates,467000,3,3,1508,"Residential, Single Family Attached",COLDWELL BANKER ELITE REALTY,49.96142,-97.15093
202419957,"118 Vista Ave, Winnipeg, R2M 4Y4",St Vital,519900,3,3,1510,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.82227,-97.10733
202419958,"214 Wexford St, Winnipeg, R3R 0R9",Charleswood,224900,2,1,899,"Residential, Single Family Detached",Real Broker,49.8676,-97.25209
202419959,"62 Inglis St, Winnipeg, R2R 0X7",Tyndall Park,424900,4,3,1204,"Residential, Single Family Detached",WinMax Real Estate Ltd.,49.93334,-97.20556
202419962,"764 Home St, Winnipeg, R3E 2C6",West End,274900,3,2,1510,"Residential, Single Family Detached",eXp Realty,49.89937,-97.16715
202419964,"19 Capricorn Pl, Winnipeg, R2G 2W3",All Season Estates,450000,4,2,1620,"Residential, Single Family Detached",Amenity Real Estate Ltd.,49.93604,-97.04502
202419965,"270 Center Ave, Blumenort, R0A 0C0",R16,564900,3,3,1640,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.6043,-96.69854
202419967,"86 Cole Blvd, Gimli Rm, R0C 0M0",Glen Bay,211900,3,1,895,"Residential, Single Family Detached",Century 21 Advanced Realty,50.76461,-96.98248
202419968,"840 Ingersoll St, Winnipeg, R3G 2J8",West End,249900,3,1,940,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.89511,-97.17413
202419972,"85 Firdale Ave, Grand Marais, R0E 0T0",Grand Marais,229900,3,1,858,"Residential, Single Family Detached",Real Broker,50.54514,-96.62556
202419973,"131 Yellow Rail Cres, Winnipeg, R3R 3Z4",Charleswood,699900,4,3,2285,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.84424,-97.32223
202419977,"135 Whooping Crane Dr, Winnipeg, R2V 5J1",Highland Pointe,509900,3,3,1486,"Residential, Single Family Detached",Century 21 Carrie Realty,49.96769,-97.11699
202419981,"122 Bell Gardens Cove, Winnipeg, R3Y 2E8",Prairie Pointe,459900,3,3,1335,"Residential, Single Family Attached",RE/MAX performance realty,49.7746,-97.19635
202419986,"201 Browning Blvd, Winnipeg, R3K 0L2",Westwood,379900,4,2,1276,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.87248,-97.293
202419991,"5 - 702 St Mary's Rd, Winnipeg, R3M 3N1",Elm Park,299900,2,3,1280,"Condominium, Townhouse",RE/MAX One Group,49.8568,-97.1123
202419993,"29 Litz Pl, Winnipeg, R2G 0T9",Fraser's Grove,475000,4,2,1142,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.94522,-97.08768
202419994,"390 Kildonan Meadow Dr, Winnipeg, R3W 0C1",Kildonan Meadows,574900,3,3,1894,"Residential, Single Family Detached",Century 21 Advanced Realty,49.91312,-97.03165
202419996,"70 Bunn's Grv, Winnipeg, R2G 3M6",Algonquin Park,599900,3,3,1776,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.95431,-97.06253
202419999,"1075 Manitoba Ave, Winnipeg, R2X 0K5",North End,189900,3,1,1018,"Residential, Single Family Detached",RE/MAX Associates,49.9249,-97.16813
202420002,"5 - 1700 St Mary's Rd, Winnipeg, R2N 1L8",St Vital,304900,2,2,1550,"Condominium, Townhouse",Royal LePage Top Producers Real Estate,49.81732,-97.11278
202420004,"109 - 98 Brandt St, Steinbach, R5G 0V6",R16,139900,1,1,720,"Condominium, Apartment",Century 21 Gold Key Realty Ltd.,49.52331,-96.69146
202420008,"22 Devonport Blvd, Winnipeg, R3P 0A9",Tuxedo,579900,3,2,2570,"Residential, Single Family Detached",eXp Realty,49.86256,-97.2126
202420009,"6 Diamond St, Winnipeg, R2G 2J2",North Kildonan,469000,5,3,1043,"Residential, Single Family Detached",MaxPro Real Estate,49.9531,-97.06682
202420012,"796 Simcoe St, Winnipeg, R3E 2C4",West End,329900,3,2,1391,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.90254,-97.16576
202420016,"204 - 1355 Lee Blvd, Winnipeg, R3T 4X3",Fairfield Park,349900,3,3,1340,"Condominium, Townhouse",Coldwell Banker Preferred Real Estate,49.79568,-97.17146
202420019,"114007 Burma Rd, Fraserwood, R0C 1A0",RM of Armstrong,115000,3,1,1190,"Residential, Single Family Detached",T Real Estate,50.64383,-97.21223
202420023,"221 Hawthorne Ave, Winnipeg, R2G 0H5",North Kildonan,278500,2,1,1092,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.93949,-97.08987
202420026,"24 - 100 Grande Pointe Meadows Blvd, Grande Pointe, R5A 1H5",Grande Pointe,409900,2,1,970,"Condominium, Single Family Detached",Real Broker,30.27486,-85.99568
202420027,"28 - 100 Grande Pointe Meadows Blvd, Grande Pointe, R5A 0C8",Grande Pointe,419900,2,2,1015,"Condominium, Single Family Detached",Real Broker,30.27486,-85.99568
202420030,"67 Duluth Bay, Winnipeg, R2J 1W6",Windsor Park,389900,4,3,1442,"Residential, Single Family Detached",RE/MAX Performance Realty,49.8594,-97.07363
202420032,"858 Jubilee Ave, Winnipeg, R3L 1L2",Fort Rouge,294500,3,1,972,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.85401,-97.14708
202420033,"60 Curry Dr, Headingley, R4H 0C7",Headingley North,2049900,5,5,2512,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.86979,-97.40145
202420036,"82 Green Valley Bay, Winnipeg, R2K 3R8",Valley Gardens,334900,3,2,857,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.91663,-97.0677
202420038,"642 Lanark St, Winnipeg, R3N 1M2",River Heights,459900,4,2,960,"Residential, Single Family Detached",Century 21 Bachman & Associates,49.85807,-97.19848
202420042,"117 - 50 Philip Lee Dr, Winnipeg, R3W 0P7",Crocus Meadows,289900,2,2,922,"Condominium, Apartment",Century 21 Sun Country Realty,49.90896,-97.05459
202420045,"75 Innsbruck Way, Winnipeg, R2P 2T7",Amber Trails,634900,4,3,2227,"Residential, Single Family Detached",Acclaim Real Estate,49.967,-97.16381
202420051,"47 Cassin Cres, Winnipeg, R3X 1S6",Island Lakes,489900,4,3,1499,"Residential, Single Family Detached",RE/MAX Performance Realty,49.83786,-97.05453
202420053,"106 - 540 Waterfront Dr, Winnipeg, R3V 0J1",Exchange District,189900,1,1,631,"Condominium, Other",Sutton Group - Kilkenny Real Estate,49.90253,-97.1272
202420057,"51 Plover Pl, Winnipeg, R2V 5H8",Highland Pointe,574900,4,3,1636,"Residential, Single Family Detached",Century 21 Carrie Realty,49.96654,-97.11808
